student;source;target;lector;group
2931263435336364614;LR2 fail;LR3 fail;Artem M.;BPI201
2931263435336364614;LR3 fail;LR4 fail;Artem M.;BPI201
2931263435336364614;LR4 fail;LR5 fail;Artem M.;BPI201
2931263435336364614;LR5 fail;LR6 low;Artem M.;BPI201
2931263435336364614;LR6 low;LR7 fail;Artem M.;BPI201
2931263435336364614;LR7 fail;LR8 med;Artem M.;BPI201
2931263435336364614;LR8 med;LR9 high;Artem M.;BPI201
2931263435336364614;LR9 high;LR11 med;Artem M.;BPI201
2931263435336364614;LR11 med;LR12 high;Artem M.;BPI201
2931263435336364614;LR12 high;LR13 med;Artem M.;BPI201
2931263435336364614;LR13 med;LR14 high;Artem M.;BPI201
2931263435336364614;LR14 high;LR15 high;Artem M.;BPI201
2931263435336364614;LR15 high;LR16 high;Artem M.;BPI201
2931263435336364614;LR16 high;LR17 high;Artem M.;BPI201
2931263435336364614;LR17 high;LR18 high;Artem M.;BPI201
2931263435336364614;LR18 high;Accum med;Artem M.;BPI201
2931263435336364614;Accum med;Result med;Artem M.;BPI201
1350809975712585804;LR1 high;LR2 high;Artem M.;BPI201
1350809975712585804;LR2 high;LR3 high;Artem M.;BPI201
1350809975712585804;LR3 high;LR4 high;Artem M.;BPI201
1350809975712585804;LR4 high;LR5 med;Artem M.;BPI201
1350809975712585804;LR5 med;LR6 low;Artem M.;BPI201
1350809975712585804;LR6 low;LR7 fail;Artem M.;BPI201
1350809975712585804;LR7 fail;LR8 med;Artem M.;BPI201
1350809975712585804;LR8 med;LR9 high;Artem M.;BPI201
1350809975712585804;LR9 high;LR11 med;Artem M.;BPI201
1350809975712585804;LR11 med;LR12 med;Artem M.;BPI201
1350809975712585804;LR12 med;LR13 high;Artem M.;BPI201
1350809975712585804;LR13 high;LR14 med;Artem M.;BPI201
1350809975712585804;LR14 med;LR15 high;Artem M.;BPI201
1350809975712585804;LR15 high;LR16 med;Artem M.;BPI201
1350809975712585804;LR16 med;LR17 med;Artem M.;BPI201
1350809975712585804;LR17 med;LR18 high;Artem M.;BPI201
1350809975712585804;LR18 high;Accum med;Artem M.;BPI201
1350809975712585804;Accum med;Result med;Artem M.;BPI201
5839908186602658898;LR1 high;LR2 fail;Artem M.;BPI201
5839908186602658898;LR2 fail;LR3 fail;Artem M.;BPI201
5839908186602658898;LR3 fail;LR4 med;Artem M.;BPI201
5839908186602658898;LR4 med;LR5 fail;Artem M.;BPI201
5839908186602658898;LR5 fail;LR6 fail;Artem M.;BPI201
5839908186602658898;LR6 fail;LR7 fail;Artem M.;BPI201
5839908186602658898;LR7 fail;LR8 med;Artem M.;BPI201
5839908186602658898;LR8 med;LR9 fail;Artem M.;BPI201
5839908186602658898;LR9 fail;LR11 fail;Artem M.;BPI201
5839908186602658898;LR11 fail;LR12 fail;Artem M.;BPI201
5839908186602658898;LR12 fail;LR13 high;Artem M.;BPI201
5839908186602658898;LR13 high;LR14 high;Artem M.;BPI201
5839908186602658898;LR14 high;LR15 high;Artem M.;BPI201
5839908186602658898;LR15 high;LR16 fail;Artem M.;BPI201
5839908186602658898;LR16 fail;LR17 med;Artem M.;BPI201
5839908186602658898;LR17 med;LR18 high;Artem M.;BPI201
5839908186602658898;LR18 high;Accum med;Artem M.;BPI201
5839908186602658898;Accum med;Result med;Artem M.;BPI201
2938968652863536218;LR1 high;LR2 med;Artem M.;BPI201
2938968652863536218;LR2 med;LR3 fail;Artem M.;BPI201
2938968652863536218;LR3 fail;LR4 fail;Artem M.;BPI201
2938968652863536218;LR4 fail;LR5 fail;Artem M.;BPI201
2938968652863536218;LR5 fail;LR6 low;Artem M.;BPI201
2938968652863536218;LR6 low;LR7 fail;Artem M.;BPI201
2938968652863536218;LR7 fail;LR8 high;Artem M.;BPI201
2938968652863536218;LR8 high;LR9 fail;Artem M.;BPI201
2938968652863536218;LR9 fail;LR11 fail;Artem M.;BPI201
2938968652863536218;LR11 fail;LR12 med;Artem M.;BPI201
2938968652863536218;LR12 med;LR13 med;Artem M.;BPI201
2938968652863536218;LR13 med;LR14 high;Artem M.;BPI201
2938968652863536218;LR14 high;LR15 fail;Artem M.;BPI201
2938968652863536218;LR15 fail;LR16 fail;Artem M.;BPI201
2938968652863536218;LR16 fail;LR17 med;Artem M.;BPI201
2938968652863536218;LR17 med;LR18 med;Artem M.;BPI201
2938968652863536218;LR18 med;Accum low;Artem M.;BPI201
2938968652863536218;Accum low;Result med;Artem M.;BPI201
9039703274789449823;LR1 high;LR2 high;Artem M.;BPI201
9039703274789449823;LR2 high;LR3 high;Artem M.;BPI201
9039703274789449823;LR3 high;LR4 high;Artem M.;BPI201
9039703274789449823;LR4 high;LR5 high;Artem M.;BPI201
9039703274789449823;LR5 high;LR6 high;Artem M.;BPI201
9039703274789449823;LR6 high;LR7 high;Artem M.;BPI201
9039703274789449823;LR7 high;LR8 high;Artem M.;BPI201
9039703274789449823;LR8 high;LR9 high;Artem M.;BPI201
9039703274789449823;LR9 high;LR11 high;Artem M.;BPI201
9039703274789449823;LR11 high;LR12 high;Artem M.;BPI201
9039703274789449823;LR12 high;LR13 high;Artem M.;BPI201
9039703274789449823;LR13 high;LR14 high;Artem M.;BPI201
9039703274789449823;LR14 high;LR15 high;Artem M.;BPI201
9039703274789449823;LR15 high;LR16 high;Artem M.;BPI201
9039703274789449823;LR16 high;LR17 high;Artem M.;BPI201
9039703274789449823;LR17 high;LR18 high;Artem M.;BPI201
9039703274789449823;LR18 high;Accum high;Artem M.;BPI201
9039703274789449823;Accum high;Result high;Artem M.;BPI201
-7140558959810104212;LR1 high;LR2 high;Artem M.;BPI201
-7140558959810104212;LR2 high;LR3 high;Artem M.;BPI201
-7140558959810104212;LR3 high;LR4 high;Artem M.;BPI201
-7140558959810104212;LR4 high;LR5 high;Artem M.;BPI201
-7140558959810104212;LR5 high;LR6 high;Artem M.;BPI201
-7140558959810104212;LR6 high;LR7 high;Artem M.;BPI201
-7140558959810104212;LR7 high;LR8 high;Artem M.;BPI201
-7140558959810104212;LR8 high;LR9 high;Artem M.;BPI201
-7140558959810104212;LR9 high;LR11 high;Artem M.;BPI201
-7140558959810104212;LR11 high;LR12 high;Artem M.;BPI201
-7140558959810104212;LR12 high;LR13 high;Artem M.;BPI201
-7140558959810104212;LR13 high;LR14 high;Artem M.;BPI201
-7140558959810104212;LR14 high;LR15 high;Artem M.;BPI201
-7140558959810104212;LR15 high;LR16 high;Artem M.;BPI201
-7140558959810104212;LR16 high;LR17 med;Artem M.;BPI201
-7140558959810104212;LR17 med;LR18 high;Artem M.;BPI201
-7140558959810104212;LR18 high;Accum high;Artem M.;BPI201
-7140558959810104212;Accum high;Result high;Artem M.;BPI201
2861973081509405821;LR1 high;LR2 med;Artem M.;BPI201
2861973081509405821;LR2 med;LR3 high;Artem M.;BPI201
2861973081509405821;LR3 high;LR4 high;Artem M.;BPI201
2861973081509405821;LR4 high;LR5 high;Artem M.;BPI201
2861973081509405821;LR5 high;LR6 high;Artem M.;BPI201
2861973081509405821;LR6 high;LR7 high;Artem M.;BPI201
2861973081509405821;LR7 high;LR8 high;Artem M.;BPI201
2861973081509405821;LR8 high;LR9 high;Artem M.;BPI201
2861973081509405821;LR9 high;LR11 med;Artem M.;BPI201
2861973081509405821;LR11 med;LR12 high;Artem M.;BPI201
2861973081509405821;LR12 high;LR13 med;Artem M.;BPI201
2861973081509405821;LR13 med;LR14 high;Artem M.;BPI201
2861973081509405821;LR14 high;LR15 high;Artem M.;BPI201
2861973081509405821;LR15 high;LR16 med;Artem M.;BPI201
2861973081509405821;LR16 med;LR17 med;Artem M.;BPI201
2861973081509405821;LR17 med;LR18 med;Artem M.;BPI201
2861973081509405821;LR18 med;Accum med;Artem M.;BPI201
2861973081509405821;Accum med;Result med;Artem M.;BPI201
-2226767251330247036;LR1 high;LR2 high;Artem M.;BPI201
-2226767251330247036;LR2 high;LR3 high;Artem M.;BPI201
-2226767251330247036;LR3 high;LR4 med;Artem M.;BPI201
-2226767251330247036;LR4 med;LR5 med;Artem M.;BPI201
-2226767251330247036;LR5 med;LR6 med;Artem M.;BPI201
-2226767251330247036;LR6 med;LR7 med;Artem M.;BPI201
-2226767251330247036;LR7 med;LR8 med;Artem M.;BPI201
-2226767251330247036;LR8 med;LR9 med;Artem M.;BPI201
-2226767251330247036;LR9 med;LR11 low;Artem M.;BPI201
-2226767251330247036;LR11 low;LR12 med;Artem M.;BPI201
-2226767251330247036;LR12 med;LR13 med;Artem M.;BPI201
-2226767251330247036;LR13 med;LR14 med;Artem M.;BPI201
-2226767251330247036;LR14 med;LR15 med;Artem M.;BPI201
-2226767251330247036;LR15 med;LR16 med;Artem M.;BPI201
-2226767251330247036;LR16 med;LR17 fail;Artem M.;BPI201
-2226767251330247036;LR17 fail;LR18 fail;Artem M.;BPI201
-2226767251330247036;LR18 fail;Accum med;Artem M.;BPI201
-2226767251330247036;Accum med;Result med;Artem M.;BPI201
-1276602578062374266;LR1 high;LR2 high;Artem M.;BPI201
-1276602578062374266;LR2 high;LR3 high;Artem M.;BPI201
-1276602578062374266;LR3 high;LR4 high;Artem M.;BPI201
-1276602578062374266;LR4 high;LR5 high;Artem M.;BPI201
-1276602578062374266;LR5 high;LR6 high;Artem M.;BPI201
-1276602578062374266;LR6 high;LR7 high;Artem M.;BPI201
-1276602578062374266;LR7 high;LR8 high;Artem M.;BPI201
-1276602578062374266;LR8 high;LR9 high;Artem M.;BPI201
-1276602578062374266;LR9 high;LR11 high;Artem M.;BPI201
-1276602578062374266;LR11 high;LR12 high;Artem M.;BPI201
-1276602578062374266;LR12 high;LR13 med;Artem M.;BPI201
-1276602578062374266;LR13 med;LR14 high;Artem M.;BPI201
-1276602578062374266;LR14 high;LR15 high;Artem M.;BPI201
-1276602578062374266;LR15 high;LR16 med;Artem M.;BPI201
-1276602578062374266;LR16 med;LR17 med;Artem M.;BPI201
-1276602578062374266;LR17 med;LR18 med;Artem M.;BPI201
-1276602578062374266;LR18 med;Accum high;Artem M.;BPI201
-1276602578062374266;Accum high;Result high;Artem M.;BPI201
-3600137032769728337;LR1 high;LR2 high;Artem M.;BPI201
-3600137032769728337;LR2 high;LR3 high;Artem M.;BPI201
-3600137032769728337;LR3 high;LR4 med;Artem M.;BPI201
-3600137032769728337;LR4 med;LR5 high;Artem M.;BPI201
-3600137032769728337;LR5 high;LR6 high;Artem M.;BPI201
-3600137032769728337;LR6 high;LR7 high;Artem M.;BPI201
-3600137032769728337;LR7 high;LR8 high;Artem M.;BPI201
-3600137032769728337;LR8 high;LR9 high;Artem M.;BPI201
-3600137032769728337;LR9 high;LR11 fail;Artem M.;BPI201
-3600137032769728337;LR11 fail;LR12 high;Artem M.;BPI201
-3600137032769728337;LR12 high;LR13 med;Artem M.;BPI201
-3600137032769728337;LR13 med;LR14 high;Artem M.;BPI201
-3600137032769728337;LR14 high;LR15 high;Artem M.;BPI201
-3600137032769728337;LR15 high;LR16 fail;Artem M.;BPI201
-3600137032769728337;LR16 fail;LR17 fail;Artem M.;BPI201
-3600137032769728337;LR17 fail;LR18 fail;Artem M.;BPI201
-3600137032769728337;LR18 fail;Accum med;Artem M.;BPI201
-3600137032769728337;Accum med;Result med;Artem M.;BPI201
1303177974866928818;LR1 high;LR2 high;Artem M.;BPI201
1303177974866928818;LR2 high;LR3 high;Artem M.;BPI201
1303177974866928818;LR3 high;LR4 high;Artem M.;BPI201
1303177974866928818;LR4 high;LR5 high;Artem M.;BPI201
1303177974866928818;LR5 high;LR6 high;Artem M.;BPI201
1303177974866928818;LR6 high;LR7 high;Artem M.;BPI201
1303177974866928818;LR7 high;LR8 high;Artem M.;BPI201
1303177974866928818;LR8 high;LR9 high;Artem M.;BPI201
1303177974866928818;LR9 high;LR11 high;Artem M.;BPI201
1303177974866928818;LR11 high;LR12 high;Artem M.;BPI201
1303177974866928818;LR12 high;LR13 high;Artem M.;BPI201
1303177974866928818;LR13 high;LR14 high;Artem M.;BPI201
1303177974866928818;LR14 high;LR15 high;Artem M.;BPI201
1303177974866928818;LR15 high;LR16 high;Artem M.;BPI201
1303177974866928818;LR16 high;LR17 med;Artem M.;BPI201
1303177974866928818;LR17 med;LR18 high;Artem M.;BPI201
1303177974866928818;LR18 high;Accum high;Artem M.;BPI201
1303177974866928818;Accum high;Result high;Artem M.;BPI201
6416068246276318898;LR1 high;LR2 high;Artem M.;BPI201
6416068246276318898;LR2 high;LR3 high;Artem M.;BPI201
6416068246276318898;LR3 high;LR4 high;Artem M.;BPI201
6416068246276318898;LR4 high;LR5 high;Artem M.;BPI201
6416068246276318898;LR5 high;LR6 med;Artem M.;BPI201
6416068246276318898;LR6 med;LR7 fail;Artem M.;BPI201
6416068246276318898;LR7 fail;LR8 high;Artem M.;BPI201
6416068246276318898;LR8 high;LR9 fail;Artem M.;BPI201
6416068246276318898;LR9 fail;LR11 high;Artem M.;BPI201
6416068246276318898;LR11 high;LR12 high;Artem M.;BPI201
6416068246276318898;LR12 high;LR13 high;Artem M.;BPI201
6416068246276318898;LR13 high;LR14 high;Artem M.;BPI201
6416068246276318898;LR14 high;LR15 high;Artem M.;BPI201
6416068246276318898;LR15 high;LR16 med;Artem M.;BPI201
6416068246276318898;LR16 med;LR17 med;Artem M.;BPI201
6416068246276318898;LR17 med;LR18 high;Artem M.;BPI201
6416068246276318898;LR18 high;Accum med;Artem M.;BPI201
6416068246276318898;Accum med;Result med;Artem M.;BPI201
601224979412992186;LR1 med;LR2 high;Artem M.;BPI201
601224979412992186;LR2 high;LR3 high;Artem M.;BPI201
601224979412992186;LR3 high;LR4 high;Artem M.;BPI201
601224979412992186;LR4 high;LR5 high;Artem M.;BPI201
601224979412992186;LR5 high;LR6 high;Artem M.;BPI201
601224979412992186;LR6 high;LR7 high;Artem M.;BPI201
601224979412992186;LR7 high;LR8 med;Artem M.;BPI201
601224979412992186;LR8 med;LR9 high;Artem M.;BPI201
601224979412992186;LR9 high;LR11 high;Artem M.;BPI201
601224979412992186;LR11 high;LR12 high;Artem M.;BPI201
601224979412992186;LR12 high;LR13 high;Artem M.;BPI201
601224979412992186;LR13 high;LR14 high;Artem M.;BPI201
601224979412992186;LR14 high;LR15 high;Artem M.;BPI201
601224979412992186;LR15 high;LR16 high;Artem M.;BPI201
601224979412992186;LR16 high;LR17 high;Artem M.;BPI201
601224979412992186;LR17 high;LR18 high;Artem M.;BPI201
601224979412992186;LR18 high;Accum high;Artem M.;BPI201
601224979412992186;Accum high;Result high;Artem M.;BPI201
-4872122926369170236;LR1 high;LR2 high;Artem M.;BPI201
-4872122926369170236;LR2 high;LR3 high;Artem M.;BPI201
-4872122926369170236;LR3 high;LR4 high;Artem M.;BPI201
-4872122926369170236;LR4 high;LR5 high;Artem M.;BPI201
-4872122926369170236;LR5 high;LR6 high;Artem M.;BPI201
-4872122926369170236;LR6 high;LR7 high;Artem M.;BPI201
-4872122926369170236;LR7 high;LR8 high;Artem M.;BPI201
-4872122926369170236;LR8 high;LR9 high;Artem M.;BPI201
-4872122926369170236;LR9 high;LR11 med;Artem M.;BPI201
-4872122926369170236;LR11 med;LR12 high;Artem M.;BPI201
-4872122926369170236;LR12 high;LR13 med;Artem M.;BPI201
